DateTime,Tag Number,Alarm Description
2024/01/18 20:00:20.055 +05:30,FI9276,FI9276       TOTAL NG TO INCI-II      PV  =     66 SM3/HR   LO   Recover
2024/01/18 21:05:34.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            MV  =   36.0 %    MHI
2024/01/18 21:12:54.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            MV  =   34.0 %    MHI  Recover
2024/01/18 21:12:54.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            NR
2024/01/18 22:03:17.255 +05:30,FC9266,FC9266       FLOW TO T 9210 R         AUT
2024/01/18 22:06:54.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            MV  =   36.0 %    MHI
2024/01/18 22:17:24.055 +05:30,LI198,LI198        RED WATER TANK LEVEL     PV  =   85.0 %    HI
2024/01/18 22:23:09.355 +05:30,LC9238,LC9238                                MAN
2024/01/18 22:23:29.355 +05:30,LC9238,LC9238                                AUT
2024/01/18 22:23:41.455 +05:30,LC9207,LC9207       T-9210   LEVEL           MAN
2024/01/18 22:23:52.455 +05:30,LC9207,LC9207       T-9210   LEVEL           AUT
2024/01/18 22:24:02.905 +05:30,FC9266,FC9266       FLOW TO T 9210 R         MAN
2024/01/18 22:46:26.355 +05:30,LC9207,LC9207       T-9210   LEVEL           MAN
2024/01/18 22:47:09.055 +05:30,AN1535S06,AN1535S06    P9116B OFF               ALM
2024/01/18 22:47:13.055 +05:30,H9116A,H9116A       P9116A MIXINGTANK PMP    PV  =      0      ANS+
2024/01/18 22:47:13.055 +05:30,AN1534S06,AN1534S06    P9116A OFF               ALM
2024/01/18 22:57:15.055 +05:30,LC9207,LC9207       T-9210   LEVEL           PV  =   69.9 %    LO
2024/01/18 23:00:50.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            MV  =   34.0 %    MHI  Recover
2024/01/18 23:00:50.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            NR
2024/01/18 23:04:46.055 +05:30,AN1535S06,AN1535S06    P9116B OFF               NR
2024/01/18 23:05:03.055 +05:30,H9116A,H9116A       P9116A MIXINGTANK PMP    PV  =      2      ANS+ Recover
2024/01/18 23:05:03.055 +05:30,H9116A,H9116A       P9116A MIXINGTANK PMP    NR
2024/01/18 23:05:03.055 +05:30,AN1534S06,AN1534S06    P9116A OFF               NR
2024/01/18 23:15:06.105 +05:30,LC9238,LC9238                                MAN
2024/01/18 23:15:16.105 +05:30,LC9238,LC9238                                AUT
2024/01/18 23:16:00.155 +05:30,LC9207,LC9207       T-9210   LEVEL           AUT
2024/01/18 23:22:02.205 +05:30,FC9266,FC9266       FLOW TO T 9210 R         AUT
2024/01/18 23:22:08.855 +05:30,LC9238,LC9238                                MAN
2024/01/18 23:22:23.755 +05:30,LC9238,LC9238                                AUT
2024/01/18 23:23:28.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         PV  =   85.0 MBAR LO   Recover
2024/01/18 23:23:28.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         NR
2024/01/18 23:29:04.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         PV  =   65.0 MBAR LO
2024/01/18 23:29:32.505 +05:30,LC9238,LC9238                                MAN
2024/01/18 23:29:43.505 +05:30,LC9238,LC9238                                AUT
2024/01/18 23:29:49.805 +05:30,LC9238,LC9238                                MAN
2024/01/18 23:29:56.055 +05:30,FI9215,FI9215       DISCH.FLOW OF P9215      PV  =    0.0 M3/H IOP-
2024/01/18 23:29:57.055 +05:30,FI9215,FI9215       DISCH.FLOW OF P9215      PV  =    0.0 M3/H IOP- Recover
2024/01/18 23:29:57.055 +05:30,FI9215,FI9215       DISCH.FLOW OF P9215      NR
2024/01/18 23:30:12.805 +05:30,LC9238,LC9238                                AUT
2024/01/18 23:37:47.205 +05:30,FC9266,FC9266       FLOW TO T 9210 R         MAN
2024/01/18 23:51:20.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   12.0 %    MLO
2024/01/18 23:54:58.055 +05:30,H9112,H9112        P9112 NAOH PMP STP       AUT
2024/01/18 23:55:14.205 +05:30,FC9266,FC9266       FLOW TO T 9210 R         AUT
2024/01/18 23:56:12.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   14.0 %    MLO  Recover
2024/01/18 23:56:12.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP NR
2024/01/18 23:56:20.355 +05:30,LC9238,LC9238                                MAN
2024/01/18 23:56:38.355 +05:30,LC9238,LC9238                                AUT
2024/01/18 23:59:56.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.990 m3/hr    LO
2024/01/19 00:00:01.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  1.150 m3/hr    LO   Recover
2024/01/19 00:00:01.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 00:02:41.055 +05:30,TI9128A,TI9128A      STACK GAS INC-1          PV  =   20.0 DEGC LO
2024/01/19 00:03:02.055 +05:30,LC9207,LC9207       T-9210   LEVEL           PV  =   72.0 %    LO   Recover
2024/01/19 00:03:02.055 +05:30,LC9207,LC9207       T-9210   LEVEL           NR
2024/01/19 00:03:18.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            MV  =   36.0 %    MHI
2024/01/19 00:12:24.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.973 m3/hr    LO
2024/01/19 00:12:28.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  1.134 m3/hr    LO   Recover
2024/01/19 00:12:28.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 00:13:50.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.973 m3/hr    LO
2024/01/19 00:13:54.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  1.164 m3/hr    LO   Recover
2024/01/19 00:13:54.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 00:15:10.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            MV  =   33.9 %    MHI  Recover
2024/01/19 00:15:10.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            NR
2024/01/19 00:25:04.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   12.0 %    MLO
2024/01/19 00:31:20.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   14.0 %    MLO  Recover
2024/01/19 00:31:20.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP NR
2024/01/19 01:04:36.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         PV  =   85.0 MBAR LO   Recover
2024/01/19 01:04:36.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         NR
2024/01/19 01:07:20.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   12.0 %    MLO
2024/01/19 01:07:35.455 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP      Alarm OFF
2024/01/19 01:08:56.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         PV  =   64.9 MBAR LO
2024/01/19 01:14:20.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   14.0 %    MLO  Recover
2024/01/19 01:14:20.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP NR
2024/01/19 01:29:08.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   12.0 %    MLO
2024/01/19 01:29:35.505 +05:30,LC9207,LC9207       T-9210   LEVEL           MAN
2024/01/19 01:29:48.505 +05:30,LC9207,LC9207       T-9210   LEVEL           AUT
2024/01/19 01:37:36.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   14.0 %    MLO  Recover
2024/01/19 01:37:36.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP NR
2024/01/19 01:48:48.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   12.0 %    MLO
2024/01/19 01:58:32.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   14.0 %    MLO  Recover
2024/01/19 01:58:32.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP NR
2024/01/19 02:04:38.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   35.0 MG/NM3   HI
2024/01/19 02:04:55.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   30.9 MG/NM3   HI   Recover
2024/01/19 02:04:55.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               NR
2024/01/19 02:09:20.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   12.0 %    MLO
2024/01/19 02:15:12.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   35.5 MG/NM3   HI
2024/01/19 02:15:51.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   30.8 MG/NM3   HI   Recover
2024/01/19 02:15:51.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               NR
2024/01/19 02:19:08.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   14.0 %    MLO  Recover
2024/01/19 02:19:08.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP NR
2024/01/19 02:19:34.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   35.2 MG/NM3   HI
2024/01/19 02:20:19.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   30.7 MG/NM3   HI   Recover
2024/01/19 02:20:19.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               NR
2024/01/19 02:24:56.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   35.2 MG/NM3   HI
2024/01/19 02:25:26.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   30.6 MG/NM3   HI   Recover
2024/01/19 02:25:26.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               NR
2024/01/19 02:29:30.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   35.3 MG/NM3   HI
2024/01/19 02:29:51.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   30.8 MG/NM3   HI   Recover
2024/01/19 02:29:51.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               NR
2024/01/19 02:30:56.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   12.0 %    MLO
2024/01/19 02:36:21.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   35.2 MG/NM3   HI
2024/01/19 02:36:55.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   30.6 MG/NM3   HI   Recover
2024/01/19 02:36:55.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               NR
2024/01/19 02:38:24.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   35.1 MG/NM3   HI
2024/01/19 02:38:56.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   30.7 MG/NM3   HI   Recover
2024/01/19 02:38:56.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               NR
2024/01/19 02:42:56.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   14.0 %    MLO  Recover
2024/01/19 02:42:56.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP NR
2024/01/19 02:45:24.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   35.1 MG/NM3   HI
2024/01/19 02:45:47.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               PV  =   30.3 MG/NM3   HI   Recover
2024/01/19 02:45:47.055 +05:30,AI9208SPM,AI9208SPM    INC-II SPM               NR
2024/01/19 02:52:24.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   12.0 %    MLO
2024/01/19 02:52:24.605 +05:30,LC9207,LC9207       T-9210   LEVEL           MAN
2024/01/19 02:52:42.605 +05:30,LC9207,LC9207       T-9210   LEVEL           AUT
2024/01/19 03:05:20.055 +05:30,TI9136A,TI9136A      STACK TO VENTURY INC-1   PV  =   20.0 DEGC LO
2024/01/19 03:09:00.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   14.0 %    MLO  Recover
2024/01/19 03:09:00.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP NR
2024/01/19 03:16:48.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   12.0 %    MLO
2024/01/19 03:28:04.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         PV  =   85.1 MBAR LO   Recover
2024/01/19 03:28:04.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         NR
2024/01/19 03:31:15.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         PV  =   64.8 MBAR LO
2024/01/19 03:35:43.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         PV  =   85.0 MBAR LO   Recover
2024/01/19 03:35:43.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         NR
2024/01/19 03:39:07.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         PV  =   65.0 MBAR LO
2024/01/19 04:13:02.055 +05:30,H9203A,H9203A       P9203A WASH TWR FEED PMP PV  =      0      ANS+
2024/01/19 04:13:02.055 +05:30,AN1503S06,AN1503S06    P9203A STOP              ALM
2024/01/19 04:13:03.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   61.3 m3/hr    LO
2024/01/19 04:13:05.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   15.3 m3/hr    LL
2024/01/19 04:13:07.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.707 m3/hr    LO
2024/01/19 04:13:13.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.907 m3/hr    LO   Recover
2024/01/19 04:13:13.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 04:13:18.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.747 m3/hr    LO
2024/01/19 04:14:08.055 +05:30,LC9207,LC9207       T-9210   LEVEL           PV  =   95.1 %    HI
2024/01/19 04:15:07.055 +05:30,TI9242,TI9242       STACK TEPERATURE         PV  =   92.1 Deg c    HI
2024/01/19 04:16:39.055 +05:30,TI9242,TI9242       STACK TEPERATURE         PV  =   99.7 Deg c    HI   Recover
2024/01/19 04:16:39.055 +05:30,TI9242,TI9242       STACK TEPERATURE         NR
2024/01/19 04:17:47.055 +05:30,TI9242,TI9242       STACK TEPERATURE         PV  =  101.0 Deg c    HI
2024/01/19 04:18:41.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.973 m3/hr    LO   Recover
2024/01/19 04:18:41.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 04:18:47.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.654 m3/hr    LO
2024/01/19 04:18:55.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  1.215 m3/hr    LO   Recover
2024/01/19 04:18:55.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 04:18:57.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   34.8 m3/hr    LL   Recover
2024/01/19 04:19:02.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.723 m3/hr    LO
2024/01/19 04:19:04.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP PV  =  790.2 DEGC HI
2024/01/19 04:23:37.055 +05:30,H9203A,H9203A       P9203A WASH TWR FEED PMP AUT
2024/01/19 04:23:37.055 +05:30,H9203A,H9203A       P9203A WASH TWR FEED PMP PV  =      2      ANS+ Recover
2024/01/19 04:23:37.055 +05:30,H9203A,H9203A       P9203A WASH TWR FEED PMP NR
2024/01/19 04:23:37.055 +05:30,AN1503S06,AN1503S06    P9203A STOP              NR
2024/01/19 04:23:38.055 +05:30,H9203A,H9203A       P9203A WASH TWR FEED PMP MAN
2024/01/19 04:23:45.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.973 m3/hr    LO   Recover
2024/01/19 04:23:45.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 04:23:51.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   65.6 m3/hr    LO   Recover
2024/01/19 04:23:51.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        NR
2024/01/19 04:27:31.055 +05:30,H9203A,H9203A       P9203A WASH TWR FEED PMP PV  =      0      ANS+
2024/01/19 04:27:31.055 +05:30,AN1503S06,AN1503S06    P9203A STOP              ALM
2024/01/19 04:27:32.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   58.9 m3/hr    LO
2024/01/19 04:27:38.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.670 m3/hr    LO
2024/01/19 04:27:55.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP PV  =  766.0 DEGC HI   Recover
2024/01/19 04:29:27.055 +05:30,H9203A,H9203A       P9203A WASH TWR FEED PMP AUT
2024/01/19 04:29:27.055 +05:30,H9203A,H9203A       P9203A WASH TWR FEED PMP PV  =      2      ANS+ Recover
2024/01/19 04:29:27.055 +05:30,H9203A,H9203A       P9203A WASH TWR FEED PMP NR
2024/01/19 04:29:27.055 +05:30,AN1503S06,AN1503S06    P9203A STOP              NR
2024/01/19 04:29:28.055 +05:30,H9203A,H9203A       P9203A WASH TWR FEED PMP MAN
2024/01/19 04:29:35.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   69.5 m3/hr    LO   Recover
2024/01/19 04:29:35.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        NR
2024/01/19 04:29:38.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.909 m3/hr    LO   Recover
2024/01/19 04:29:38.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 04:30:36.055 +05:30,TI9242,TI9242       STACK TEPERATURE         PV  =   90.0 Deg c    HI   Recover
2024/01/19 04:30:36.055 +05:30,TI9242,TI9242       STACK TEPERATURE         NR
2024/01/19 04:31:49.855 +05:30,FC9266,FC9266       FLOW TO T 9210 R         MAN
2024/01/19 04:32:11.955 +05:30,H9112,H9112        P9112 NAOH PMP STP       MAN
2024/01/19 04:32:23.955 +05:30,H9112,H9112        P9112 NAOH PMP STP       AUT
2024/01/19 04:32:24.055 +05:30,H9112,H9112        P9112 NAOH PMP STP       PV  =      0      ANS+
2024/01/19 04:35:28.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   14.0 %    MLO  Recover
2024/01/19 04:35:28.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP NR
2024/01/19 04:39:06.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            MV  =   36.0 %    MHI
2024/01/19 04:40:24.055 +05:30,H9203A,H9203A       P9203A WASH TWR FEED PMP PV  =      0      ANS+
2024/01/19 04:40:24.055 +05:30,AN1503S06,AN1503S06    P9203A STOP              ALM
2024/01/19 04:40:25.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   58.7 m3/hr    LO
2024/01/19 04:40:27.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   28.4 m3/hr    LL
2024/01/19 04:40:29.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.506 m3/hr    LO
2024/01/19 04:42:18.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            MV  =   33.7 %    MHI  Recover
2024/01/19 04:42:18.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            NR
2024/01/19 04:42:49.055 +05:30,TI9242,TI9242       STACK TEPERATURE         PV  =   92.1 Deg c    HI
2024/01/19 04:43:27.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  1.110 m3/hr    LO   Recover
2024/01/19 04:43:27.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 04:43:32.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  1.934 m3/hr    HI
2024/01/19 04:43:34.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   32.8 m3/hr    LL   Recover
2024/01/19 04:43:34.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  1.721 m3/hr    HI   Recover
2024/01/19 04:43:34.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 04:43:35.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   29.1 m3/hr    LL
2024/01/19 04:43:39.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.670 m3/hr    LO
2024/01/19 04:43:52.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   12.0 %    MLO
2024/01/19 04:44:43.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   32.5 m3/hr    LL   Recover
2024/01/19 04:44:54.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP PV  =  790.2 DEGC HI
2024/01/19 04:45:20.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   29.9 m3/hr    LL
2024/01/19 04:45:27.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   32.9 m3/hr    LL   Recover
2024/01/19 04:48:52.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   23.8 m3/hr    LL
2024/01/19 04:48:53.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   36.0 m3/hr    LL   Recover
2024/01/19 04:48:59.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  1.102 m3/hr    LO   Recover
2024/01/19 04:48:59.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 04:49:39.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.793 m3/hr    LO
2024/01/19 04:52:23.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   20.6 m3/hr    LL
2024/01/19 04:52:30.055 +05:30,PI9280,PI9280       SCC CHAMBER PRESSURE     PV  = -12.22 MMH2O    LO
2024/01/19 04:52:31.055 +05:30,FI9235,FI9235       EFFLUENT TO C9202        PV  =   35.4 m3/hr    LL   Recover
2024/01/19 04:52:33.055 +05:30,PI9280,PI9280       SCC CHAMBER PRESSURE     PV  =  -6.93 MMH2O    LO   Recover
2024/01/19 04:52:33.055 +05:30,PI9280,PI9280       SCC CHAMBER PRESSURE     NR
2024/01/19 04:54:10.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            MV  =   22.0 %    MLO
2024/01/19 04:59:51.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP PV  =  766.0 DEGC HI   Recover
2024/01/19 05:00:03.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  0.944 m3/hr    LO   Recover
2024/01/19 05:00:03.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 05:02:11.055 +05:30,LC9118,LC9118       T9115 LEVEL CONTROL      PV  =   83.8 %    HI   Recover
2024/01/19 05:02:11.055 +05:30,LC9118,LC9118       T9115 LEVEL CONTROL      NR
2024/01/19 05:04:19.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  1.908 m3/hr    HI
2024/01/19 05:06:26.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            MV  =   24.1 %    MLO  Recover
2024/01/19 05:06:26.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            NR
2024/01/19 05:07:00.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP MV  =   13.1 %    MLO  Recover
2024/01/19 05:07:00.055 +05:30,TC9246,TC9246       INC CHMB TO WASH TWR TMP NR
2024/01/19 05:08:41.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         PV  =  1.795 m3/hr    HI   Recover
2024/01/19 05:08:41.055 +05:30,FC9209,FC9209       EFF FLOW TO INC.         NR
2024/01/19 05:09:30.055 +05:30,TC9246A,TC9246A      CO TO INCI-II            MV  =   36.0 %    MHI
2024/01/19 05:12:54.055 +05:30,H9122C,H9122C       P9122B EFF TOT9131 PMP   PV  =      2      ANS+ Recover
2024/01/19 05:12:54.055 +05:30,H9122C,H9122C       P9122B EFF TOT9131 PMP   NR
2024/01/19 05:15:13.855 +05:30,FC9266,FC9266       FLOW TO T 9210 R         AUT
2024/01/19 05:16:04.055 +05:30,LC9118,LC9118       T9115 LEVEL CONTROL      PV  =   64.8 %    LO
2024/01/19 05:18:36.055 +05:30,LC9118,LC9118       T9115 LEVEL CONTROL      PV  =   67.1 %    LO   Recover
2024/01/19 05:18:36.055 +05:30,LC9118,LC9118       T9115 LEVEL CONTROL      NR
2024/01/19 05:23:07.105 +05:30,FC9209,FC9209       EFF FLOW TO INC.         MAN
2024/01/19 05:23:32.105 +05:30,FC9209,FC9209       EFF FLOW TO INC.         AUT
2024/01/19 05:24:33.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         PV  =  112.3 MBAR LO   Recover
2024/01/19 05:24:33.055 +05:30,PC9298,PC9298       NG PRESS INCI-II         NR
2024/01/19 05:24:33.055 +05:30,PC9228,PC9228       INC.     PRESSURE        PV  =  56.09 mm WC    HI
2024/01/19 05:24:33.055 +05:30,PC9228,PC9228       INC.     PRESSURE        PV  =  56.09 mm WC    HH
2024/01/19 05:24:33.055 +05:30,,CHAMBER PRESSURE HIGH
2024/01/19 05:24:33.055 +05:30,PI9280,PI9280       SCC CHAMBER PRESSURE     PV  =  23.29 MMH2O    HI
2024/01/19 05:24:33.055 +05:30,PI9280,PI9280       SCC CHAMBER PRESSURE     PV  =  23.29 MMH2O    HH
2024/01/19 05:24:33.055 +05:30,PI9270,PI9270       COMBUSTION AIR PRESSURE  PV  =  233.0 MMH2O    HI
2024/01/19 05:24:33.055 +05:30,AN1567S06,AN1567S06    BUR C STOP               ALM
